id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
2F630_FTN,"If seed sum = 7 and combo has sum < 12, eliminate combo [final-tens]",False,"""seed_tens_sum == 7""","""tens_sum < 12""",,,,,,,,,,
1F631_FON,"If seed sum = 6 and combo has sum > 31, eliminate combo [final-ones]",False,"""seed_ones_sum == 6""","""ones_sum > 31""",,,,,,,,,,
1F631_FTN,"If seed sum = 6 and combo has sum > 31, eliminate combo [final-tens]",False,"""seed_tens_sum == 6""","""tens_sum > 31""",,,,,,,,,,
2F632_FON,"If seed sum = 8 and combo has exactly 1 even digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 8""","""sum(d % 2 == 0 for d in combo_ones) == 1""",,,,,,,,,,
2F632_FTN,"If seed sum = 8 and combo has exactly 1 even digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 8""","""sum(d % 2 == 0 for d in combo_tens) == 1""",,,,,,,,,,
1F633_FON,"If seed sum = 8 and combo has exactly 2 even digits, eliminate combo [final-ones]",False,"""seed_ones_sum == 8""","""sum(d % 2 == 0 for d in combo_ones) == 2""",,,,,,,,,,
1F633_FTN,"If seed sum = 8 and combo has exactly 2 even digits, eliminate combo [final-tens]",False,"""seed_tens_sum == 8""","""sum(d % 2 == 0 for d in combo_tens) == 2""",,,,,,,,,,
0F634_FON,"If seed sum = 8 and combo has exactly 1 odd digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 8""","""sum(d % 2 == 1 for d in combo_ones) == 1""",,,,,,,,,,
0F634_FTN,"If seed sum = 8 and combo has exactly 1 odd digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 8""","""sum(d % 2 == 1 for d in combo_tens) == 1""",,,,,,,,,,
2F635_FON,"If seed sum = 9 and combo has sum < 18, eliminate combo [final-ones]",False,"""seed_ones_sum == 9""","""ones_sum < 18""",,,,,,,,,,
2F635_FTN,"If seed sum = 9 and combo has sum < 18, eliminate combo [final-tens]",False,"""seed_tens_sum == 9""","""tens_sum < 18""",,,,,,,,,,
2F636_FON,"If seed sum = 9 and combo has sum > 32, eliminate combo [final-ones]",False,"""seed_ones_sum == 9""","""ones_sum > 32""",,,,,,,,,,
2F636_FTN,"If seed sum = 9 and combo has sum > 32, eliminate combo [final-tens]",False,"""seed_tens_sum == 9""","""tens_sum > 32""",,,,,,,,,,
1F637_FON,"If seed sum = 9 and combo has exactly 1 odd digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 9""","""sum(d % 2 == 1 for d in combo_ones) == 1""",,,,,,,,,,
1F637_FTN,"If seed sum = 9 and combo has exactly 1 odd digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 9""","""sum(d % 2 == 1 for d in combo_tens) == 1""",,,,,,,,,,
0F638_FON,"If seed sum = 10 and combo has sum < 6, eliminate combo [final-ones]",False,"""seed_ones_sum == 10""","""ones_sum < 6""",,,,,,,,,,
0F638_FTN,"If seed sum = 10 and combo has sum < 6, eliminate combo [final-tens]",False,"""seed_tens_sum == 10""","""tens_sum < 6""",,,,,,,,,,
1F639_FON,"If seed sum = 10 and combo has sum > 35, eliminate combo [final-ones]",False,"""seed_ones_sum == 10""","""ones_sum > 35""",,,,,,,,,,
1F639_FTN,"If seed sum = 10 and combo has sum > 35, eliminate combo [final-tens]",False,"""seed_tens_sum == 10""","""tens_sum > 35""",,,,,,,,,,
3F640_FON,"If seed sum = 10 and combo has exactly 1 even digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 10""","""sum(d % 2 == 0 for d in combo_ones) == 1""",,,,,,,,,,
3F640_FTN,"If seed sum = 10 and combo has exactly 1 even digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 10""","""sum(d % 2 == 0 for d in combo_tens) == 1""",,,,,,,,,,
3F641_FON,"If seed sum = 11 and combo has sum < 14, eliminate combo [final-ones]",False,"""seed_ones_sum == 11""","""ones_sum < 14""",,,,,,,,,,
3F641_FTN,"If seed sum = 11 and combo has sum < 14, eliminate combo [final-tens]",False,"""seed_tens_sum == 11""","""tens_sum < 14""",,,,,,,,,,
1F642_FON,"If seed sum = 11 and combo has sum > 36, eliminate combo [final-ones]",False,"""seed_ones_sum == 11""","""ones_sum > 36""",,,,,,,,,,
1F642_FTN,"If seed sum = 11 and combo has sum > 36, eliminate combo [final-tens]",False,"""seed_tens_sum == 11""","""tens_sum > 36""",,,,,,,,,,
0F643_FON,"If seed sum = 11 and combo has exactly 2 odd digits, eliminate combo [final-ones]",False,"""seed_ones_sum == 11""","""sum(d % 2 == 1 for d in combo_ones) == 2""",,,,,,,,,,
0F643_FTN,"If seed sum = 11 and combo has exactly 2 odd digits, eliminate combo [final-tens]",False,"""seed_tens_sum == 11""","""sum(d % 2 == 1 for d in combo_tens) == 2""",,,,,,,,,,
2F644_FON,"If seed sum = 12 and combo has sum < 10, eliminate combo [final-ones]",False,"""seed_ones_sum == 12""","""ones_sum < 10""",,,,,,,,,,
2F644_FTN,"If seed sum = 12 and combo has sum < 10, eliminate combo [final-tens]",False,"""seed_tens_sum == 12""","""tens_sum < 10""",,,,,,,,,,
1F645_FON,"If seed sum = 12 and combo has sum > 37, eliminate combo [final-ones]",False,"""seed_ones_sum == 12""","""ones_sum > 37""",,,,,,,,,,
1F645_FTN,"If seed sum = 12 and combo has sum > 37, eliminate combo [final-tens]",False,"""seed_tens_sum == 12""","""tens_sum > 37""",,,,,,,,,,
2F646_FON,"If seed sum = 13 and combo has sum < 9, eliminate combo [final-ones]",False,"""seed_ones_sum == 13""","""ones_sum < 9""",,,,,,,,,,
2F646_FTN,"If seed sum = 13 and combo has sum < 9, eliminate combo [final-tens]",False,"""seed_tens_sum == 13""","""tens_sum < 9""",,,,,,,,,,
0F647_FON,"If seed sum = 13 and combo has sum > 42, eliminate combo [final-ones]",False,"""seed_ones_sum == 13""","""ones_sum > 42""",,,,,,,,,,
0F647_FTN,"If seed sum = 13 and combo has sum > 42, eliminate combo [final-tens]",False,"""seed_tens_sum == 13""","""tens_sum > 42""",,,,,,,,,,
2F648_FON,"XIf seed sum = 14 and combo has sum < 13, eliminate combo [final-ones]",False,"""seed_ones_sum == 14""","""ones_sum < 13""",,,,,,,,,,
2F648_FTN,"XIf seed sum = 14 and combo has sum < 13, eliminate combo [final-tens]",False,"""seed_tens_sum == 14""","""tens_sum < 13""",,,,,,,,,,
2F649_FON,"If seed sum = 14 and combo has sum > 33, eliminate combo [final-ones]",False,"""seed_ones_sum == 14""","""ones_sum > 33""",,,,,,,,,,
2F649_FTN,"If seed sum = 14 and combo has sum > 33, eliminate combo [final-tens]",False,"""seed_tens_sum == 14""","""tens_sum > 33""",,,,,,,,,,
1F650_FON,"If seed sum = 15 and combo has sum < 12, eliminate combo [final-ones]",False,"""seed_ones_sum == 15""","""ones_sum < 12""",,,,,,,,,,
1F650_FTN,"If seed sum = 15 and combo has sum < 12, eliminate combo [final-tens]",False,"""seed_tens_sum == 15""","""tens_sum < 12""",,,,,,,,,,
3F651_FON,"If seed sum = 15 and combo has sum > 36, eliminate combo [final-ones]",False,"""seed_ones_sum == 15""","""ones_sum > 36""",,,,,,,,,,
3F651_FTN,"If seed sum = 15 and combo has sum > 36, eliminate combo [final-tens]",False,"""seed_tens_sum == 15""","""tens_sum > 36""",,,,,,,,,,
0F652_FON,"If seed sum = 16 and combo has sum < 8, eliminate combo [final-ones]",False,"""seed_ones_sum == 16""","""ones_sum < 8""",,,,,,,,,,
0F652_FTN,"If seed sum = 16 and combo has sum < 8, eliminate combo [final-tens]",False,"""seed_tens_sum == 16""","""tens_sum < 8""",,,,,,,,,,
2F653_FON,"If seed sum = 16 and combo has sum > 31, eliminate combo [final-ones]",False,"""seed_ones_sum == 16""","""ones_sum > 31""",,,,,,,,,,
2F653_FTN,"If seed sum = 16 and combo has sum > 31, eliminate combo [final-tens]",False,"""seed_tens_sum == 16""","""tens_sum > 31""",,,,,,,,,,
1F654_FON,"If seed sum = 17 and combo has sum < 13, eliminate combo [final-ones]",False,"""seed_ones_sum == 17""","""ones_sum < 13""",,,,,,,,,,
1F654_FTN,"If seed sum = 17 and combo has sum < 13, eliminate combo [final-tens]",False,"""seed_tens_sum == 17""","""tens_sum < 13""",,,,,,,,,,
2F655_FON,"If seed sum = 17 and combo has sum > 32, eliminate combo [final-ones]",False,"""seed_ones_sum == 17""","""ones_sum > 32""",,,,,,,,,,
2F655_FTN,"If seed sum = 17 and combo has sum > 32, eliminate combo [final-tens]",False,"""seed_tens_sum == 17""","""tens_sum > 32""",,,,,,,,,,
0F656_FON,"If seed sum = 18 and combo has sum < 14, eliminate combo [final-ones]",False,"""seed_ones_sum == 18""","""ones_sum < 14""",,,,,,,,,,
0F656_FTN,"If seed sum = 18 and combo has sum < 14, eliminate combo [final-tens]",False,"""seed_tens_sum == 18""","""tens_sum < 14""",,,,,,,,,,
2F657_FON,"If seed sum = 18 and combo has sum > 40, eliminate combo [final-ones]",False,"""seed_ones_sum == 18""","""ones_sum > 40""",,,,,,,,,,
2F657_FTN,"If seed sum = 18 and combo has sum > 40, eliminate combo [final-tens]",False,"""seed_tens_sum == 18""","""tens_sum > 40""",,,,,,,,,,
0F658_FON,"If seed sum = 19 and combo has sum < 6, eliminate combo [final-ones]",False,"""seed_ones_sum == 19""","""ones_sum < 6""",,,,,,,,,,
0F658_FTN,"If seed sum = 19 and combo has sum < 6, eliminate combo [final-tens]",False,"""seed_tens_sum == 19""","""tens_sum < 6""",,,,,,,,,,
2F659_FON,"If seed sum = 19 and combo has sum > 35, eliminate combo [final-ones]",False,"""seed_ones_sum == 19""","""ones_sum > 35""",,,,,,,,,,
2F659_FTN,"If seed sum = 19 and combo has sum > 35, eliminate combo [final-tens]",False,"""seed_tens_sum == 19""","""tens_sum > 35""",,,,,,,,,,
1F660_FON,"If seed sum = 20 and combo has sum < 8, eliminate combo [final-ones]",False,"""seed_ones_sum == 20""","""ones_sum < 8""",,,,,,,,,,
1F660_FTN,"If seed sum = 20 and combo has sum < 8, eliminate combo [final-tens]",False,"""seed_tens_sum == 20""","""tens_sum < 8""",,,,,,,,,,
2F661_FON,"If seed sum = 20 and combo has sum > 37, eliminate combo [final-ones]",False,"""seed_ones_sum == 20""","""ones_sum > 37""",,,,,,,,,,
2F661_FTN,"If seed sum = 20 and combo has sum > 37, eliminate combo [final-tens]",False,"""seed_tens_sum == 20""","""tens_sum > 37""",,,,,,,,,,
0F662_FON,"If seed sum = 20 and combo has exactly 1 odd digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 20""","""sum(d % 2 == 1 for d in combo_ones) == 1""",,,,,,,,,,
0F662_FTN,"If seed sum = 20 and combo has exactly 1 odd digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 20""","""sum(d % 2 == 1 for d in combo_tens) == 1""",,,,,,,,,,
1F663_FON,"If seed sum = 21 and combo has sum < 9, eliminate combo [final-ones]",False,"""seed_ones_sum == 21""","""ones_sum < 9""",,,,,,,,,,
1F663_FTN,"If seed sum = 21 and combo has sum < 9, eliminate combo [final-tens]",False,"""seed_tens_sum == 21""","""tens_sum < 9""",,,,,,,,,,
2F664_FON,"If seed sum = 21 and combo has sum > 37, eliminate combo [final-ones]",False,"""seed_ones_sum == 21""","""ones_sum > 37""",,,,,,,,,,
2F664_FTN,"If seed sum = 21 and combo has sum > 37, eliminate combo [final-tens]",False,"""seed_tens_sum == 21""","""tens_sum > 37""",,,,,,,,,,
0F665_FON,"If seed sum = 21 and combo has exactly 1 odd digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 21""","""sum(d % 2 == 1 for d in combo_ones) == 1""",,,,,,,,,,
0F665_FTN,"If seed sum = 21 and combo has exactly 1 odd digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 21""","""sum(d % 2 == 1 for d in combo_tens) == 1""",,,,,,,,,,
0F666_FON,"If seed sum = 22 and combo has sum < 11, eliminate combo [final-ones]",False,"""seed_ones_sum == 22""","""ones_sum < 11""",,,,,,,,,,
0F666_FTN,"If seed sum = 22 and combo has sum < 11, eliminate combo [final-tens]",False,"""seed_tens_sum == 22""","""tens_sum < 11""",,,,,,,,,,
1F667_FON,"If seed sum = 22 and combo has sum > 35, eliminate combo [final-ones]",False,"""seed_ones_sum == 22""","""ones_sum > 35""",,,,,,,,,,
1F667_FTN,"If seed sum = 22 and combo has sum > 35, eliminate combo [final-tens]",False,"""seed_tens_sum == 22""","""tens_sum > 35""",,,,,,,,,,
0F668_FON,"If seed sum = 23 and combo has sum < 11, eliminate combo [final-ones]",False,"""seed_ones_sum == 23""","""ones_sum < 11""",,,,,,,,,,
0F668_FTN,"If seed sum = 23 and combo has sum < 11, eliminate combo [final-tens]",False,"""seed_tens_sum == 23""","""tens_sum < 11""",,,,,,,,,,
1F669_FON,"If seed sum = 23 and combo has sum > 39, eliminate combo [final-ones]",False,"""seed_ones_sum == 23""","""ones_sum > 39""",,,,,,,,,,
1F669_FTN,"If seed sum = 23 and combo has sum > 39, eliminate combo [final-tens]",False,"""seed_tens_sum == 23""","""tens_sum > 39""",,,,,,,,,,
0F670_FON,"If seed sum = 24 and combo has sum < 10, eliminate combo [final-ones]",False,"""seed_ones_sum == 24""","""ones_sum < 10""",,,,,,,,,,
0F670_FTN,"If seed sum = 24 and combo has sum < 10, eliminate combo [final-tens]",False,"""seed_tens_sum == 24""","""tens_sum < 10""",,,,,,,,,,
2F671_FON,"If seed sum = 24 and combo has sum > 37, eliminate combo [final-ones]",False,"""seed_ones_sum == 24""","""ones_sum > 37""",,,,,,,,,,
2F671_FTN,"If seed sum = 24 and combo has sum > 37, eliminate combo [final-tens]",False,"""seed_tens_sum == 24""","""tens_sum > 37""",,,,,,,,,,
0F672_FON,"If seed sum = 24 and combo has exactly 1 even digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 24""","""sum(d % 2 == 0 for d in combo_ones) == 1""",,,,,,,,,,
0F672_FTN,"If seed sum = 24 and combo has exactly 1 even digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 24""","""sum(d % 2 == 0 for d in combo_tens) == 1""",,,,,,,,,,
0F673_FON,"If seed sum = 25 and combo has sum < 10, eliminate combo [final-ones]",False,"""seed_ones_sum == 25""","""ones_sum < 10""",,,,,,,,,,
0F673_FTN,"If seed sum = 25 and combo has sum < 10, eliminate combo [final-tens]",False,"""seed_tens_sum == 25""","""tens_sum < 10""",,,,,,,,,,
2F674_FON,"If seed sum = 25 and combo has sum > 31, eliminate combo [final-ones]",False,"""seed_ones_sum == 25""","""ones_sum > 31""",,,,,,,,,,
2F674_FTN,"If seed sum = 25 and combo has sum > 31, eliminate combo [final-tens]",False,"""seed_tens_sum == 25""","""tens_sum > 31""",,,,,,,,,,
0F675_FON,"If seed sum = 25 and combo has exactly 1 even digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 25""","""sum(d % 2 == 0 for d in combo_ones) == 1""",,,,,,,,,,
0F675_FTN,"If seed sum = 25 and combo has exactly 1 even digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 25""","""sum(d % 2 == 0 for d in combo_tens) == 1""",,,,,,,,,,
1F676_FON,"If seed sum = 26 and combo has sum < 12, eliminate combo [final-ones]",False,"""seed_ones_sum == 26""","""ones_sum < 12""",,,,,,,,,,
1F676_FTN,"If seed sum = 26 and combo has sum < 12, eliminate combo [final-tens]",False,"""seed_tens_sum == 26""","""tens_sum < 12""",,,,,,,,,,
3F677_FON,"If seed sum = 26 and combo has sum > 34, eliminate combo [final-ones]",False,"""seed_ones_sum == 26""","""ones_sum > 34""",,,,,,,,,,
3F677_FTN,"If seed sum = 26 and combo has sum > 34, eliminate combo [final-tens]",False,"""seed_tens_sum == 26""","""tens_sum > 34""",,,,,,,,,,
0F678_FON,"If seed sum = 27 and combo has sum < 12, eliminate combo [final-ones]",False,"""seed_ones_sum == 27""","""ones_sum < 12""",,,,,,,,,,
0F678_FTN,"If seed sum = 27 and combo has sum < 12, eliminate combo [final-tens]",False,"""seed_tens_sum == 27""","""tens_sum < 12""",,,,,,,,,,
2F679_FON,"If seed sum = 27 and combo has sum > 34, eliminate combo [final-ones]",False,"""seed_ones_sum == 27""","""ones_sum > 34""",,,,,,,,,,
2F679_FTN,"If seed sum = 27 and combo has sum > 34, eliminate combo [final-tens]",False,"""seed_tens_sum == 27""","""tens_sum > 34""",,,,,,,,,,
2F680_FON,"If seed sum = 28 and combo has sum > 36, eliminate combo [final-ones]",False,"""seed_ones_sum == 28""","""ones_sum > 36""",,,,,,,,,,
2F680_FTN,"If seed sum = 28 and combo has sum > 36, eliminate combo [final-tens]",False,"""seed_tens_sum == 28""","""tens_sum > 36""",,,,,,,,,,
0F681_FON,"If seed sum = 28 and combo has sum < 7, eliminate combo [final-ones]",False,"""seed_ones_sum == 28""","""ones_sum < 7""",,,,,,,,,,
0F681_FTN,"If seed sum = 28 and combo has sum < 7, eliminate combo [final-tens]",False,"""seed_tens_sum == 28""","""tens_sum < 7""",,,,,,,,,,
0F682_FON,"If seed sum = 29 and combo has sum < 14, eliminate combo [final-ones]",False,"""seed_ones_sum == 29""","""ones_sum < 14""",,,,,,,,,,
0F682_FTN,"If seed sum = 29 and combo has sum < 14, eliminate combo [final-tens]",False,"""seed_tens_sum == 29""","""tens_sum < 14""",,,,,,,,,,
3F683_FON,"If seed sum = 29 and combo has sum > 36, eliminate combo [final-ones]",False,"""seed_ones_sum == 29""","""ones_sum > 36""",,,,,,,,,,
3F683_FTN,"If seed sum = 29 and combo has sum > 36, eliminate combo [final-tens]",False,"""seed_tens_sum == 29""","""tens_sum > 36""",,,,,,,,,,
0F684_FON,"If seed sum = 29 and combo has exactly 1 odd digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 29""","""sum(d % 2 == 1 for d in combo_ones) == 1""",,,,,,,,,,
0F684_FTN,"If seed sum = 29 and combo has exactly 1 odd digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 29""","""sum(d % 2 == 1 for d in combo_tens) == 1""",,,,,,,,,,
2F685_FON,"If seed sum = 30 and combo has sum > 33, eliminate combo [final-ones]",False,"""seed_ones_sum == 30""","""ones_sum > 33""",,,,,,,,,,
2F685_FTN,"If seed sum = 30 and combo has sum > 33, eliminate combo [final-tens]",False,"""seed_tens_sum == 30""","""tens_sum > 33""",,,,,,,,,,
0F686_FON,"If seed sum = 30 and combo has sum < 13, eliminate combo [final-ones]",False,"""seed_ones_sum == 30""","""ones_sum < 13""",,,,,,,,,,
0F686_FTN,"If seed sum = 30 and combo has sum < 13, eliminate combo [final-tens]",False,"""seed_tens_sum == 30""","""tens_sum < 13""",,,,,,,,,,
0F687_FON,"If seed sum = 31 and combo has sum < 11, eliminate combo [final-ones]",False,"""seed_ones_sum == 31""","""ones_sum < 11""",,,,,,,,,,
0F687_FTN,"If seed sum = 31 and combo has sum < 11, eliminate combo [final-tens]",False,"""seed_tens_sum == 31""","""tens_sum < 11""",,,,,,,,,,
1F688_FON,"If seed sum = 31 and combo has sum > 37, eliminate combo [final-ones]",False,"""seed_ones_sum == 31""","""ones_sum > 37""",,,,,,,,,,
1F688_FTN,"If seed sum = 31 and combo has sum > 37, eliminate combo [final-tens]",False,"""seed_tens_sum == 31""","""tens_sum > 37""",,,,,,,,,,
0F689_FON,"If seed sum = 32 and combo has sum < 7, eliminate combo [final-ones]",False,"""seed_ones_sum == 32""","""ones_sum < 7""",,,,,,,,,,
